F = 3  K = 10  m = 267  n = 22
 x1 ∧ x14 ∧ x22   q = 0.7528089887640449  Z-Score = -3.978867163241503  rejected
 x14 ∧ x22   q = 0.749063670411985  Z-Score = -3.6058483666876113  rejected
 x1 ∧ x22   q = 0.7378277153558052  Z-Score = -2.238112779323345  not rejected
 x22   q = 0.7265917602996254  Z-Score = -1.6164147850668606  not rejected
 x1 ∧ x14 ∧  q = 0.7191011235955057  Z-Score = 1.8650939827694533  not rejected
 x1 ∧ x4 ∧ x14 ∧  q = 0.7191011235955057  Z-Score = -3.108489971282424  rejected
 x1 ∧ x4 ∧ x14 ∧ x22   q = 0.7153558052434458  Z-Score = -5.968300744862254  rejected
 x1 ∧ x4 ∧ x22   q = 0.7116104868913858  Z-Score = -5.5952819483083625  rejected
 x1 ∧ ¬x11 ∧ x14 ∧  q = 0.7116104868913858  Z-Score = -4.600565157497988  rejected
 x4 ∧ x14 ∧ x22   q = 0.7116104868913858  Z-Score = -5.5952819483083625  rejected
